created_at,tweet,favorite_count
20241011,ノリと勢いで申し込んだが当選メールに「キンモザの衣装をお持ちください」って書いてあって険しい顔をしている,16
20220314,朝1時間仕事して区役所行ってカフェ。良い始まりでは！？ https://t.co/DkHEoDrvPn,16
20220219,ウサギを食べる。ウサギなので https://t.co/LUvc1i9Tgx,15
20220207,誕生しました！！！,24
20220204,I passed CKS exam！難しかった〜 https://t.co/xTcakXssCf,16
20220130,０点で試験終わっちゃった・・・w,17
20220130,あの。。今日試験だったのですがJST12:00AMと12:00PMを間違えた顔しています。。。。,21
20220116,最近ホールケーキ切ることすらやめてる https://t.co/M81RBDwBzS,17
20220115,なんというか、誰かに投資させたいと思わせるのも女の子の1種の才能だと思うんだよな（彼氏の金で生計立てて、誰からも好かれてきた姉への嫉妬）,17
20211231,はっぴーにゅーイヤーーーー！！！,16
20240924,小学生の頃の憧れ「フルハウス」のロケ地実在した。当時影響されて家に土足で入るなどしていた https://t.co/jQOMKNCL51,16
20240923,databricks本社、外観がかなりbricksライクだった https://t.co/baBZeYcRVU,18
20211224,友人からだいぶ前にもらった貴腐ワインを開けた。飲み切るか、死ぬか https://t.co/Ca7BpiPdLM,17
20211216,仕事終わりに同期とクリスマスマーケット行って、お揃いの髪飾りつけたりワイン飲んだりした。人生終了 https://t.co/wOLKJveB04,21
20211211,クリスマスっぽい https://t.co/nXEoeKxxuz,17
20211121,今日のおやつ https://t.co/3Fc6SuyLcI,21
20240920,"20代前半ワイ「トランジット6時間余裕！映画観て寝てれば着く、ご飯も出てくるなんてフライトも楽しい！最高！」
20代後半ワイ「直通しか無理！10時間も同じ姿勢拘束されるの無理！プレエコにしちゃおうかな、座席SSRでてくれ。あ゛あ゛一刻も早く着いてくれ」",16
20240915,ヴィーガン生活一日目 https://t.co/XpGl3SJm42,17
20211103,TwitterProのカテゴリ、よくわからないのでとりあえず「国王」にしておきました。対戦よろしくお願いします https://t.co/cdZLPvNjAb,23
20211004,できる妹なので適当に答えることで姉の沼エンジニア化を防いでる https://t.co/Ecn4mC7OOc,16
20211002,雑貨捨てて（片付けて）ディフューザ置いた　匂いしか勝たん https://t.co/Dnt7NwRSUg,16
